Date/Time,Consumption (kW)
 11/29  01:00:00,25.83881937
 11/29  02:00:00,24.27811542
 11/29  03:00:00,23.92877239
 11/29  04:00:00,24.0758738
 11/29  05:00:00,23.86552268
 11/29  06:00:00,24.1825029
 11/29  07:00:00,25.70501706
 11/29  08:00:00,27.9187152
 11/29  09:00:00,26.47251872
 11/29  10:00:00,24.47981345
 11/29  11:00:00,25.53278056
 11/29  12:00:00,22.94586519
 11/29  13:00:00,22.22066915
 11/29  14:00:00,21.19769214
 11/29  15:00:00,20.37997356
 11/29  16:00:00,19.93592864
 11/29  17:00:00,21.7514295
 11/29  18:00:00,25.41853073
 11/29  19:00:00,24.42722472
 11/29  20:00:00,25.85604072
 11/29  21:00:00,26.61674073
 11/29  22:00:00,26.87127652
 11/29  23:00:00,26.56358581
 11/29  24:00:00,26.28860555
 11/30  01:00:00,26.01725412
 11/30  02:00:00,26.96750203
 11/30  03:00:00,26.50396117
 11/30  04:00:00,25.25877664
 11/30  05:00:00,25.36669807
 11/30  06:00:00,25.44735798
 11/30  07:00:00,25.92500243
 11/30  08:00:00,28.05719059
 11/30  09:00:00,23.66988808
 11/30  10:00:00,22.32077214
 11/30  11:00:00,20.54027702
 11/30  12:00:00,18.78684164
 11/30  13:00:00,16.89380057
 11/30  14:00:00,14.1555688
 11/30  15:00:00,12.85704563
 11/30  16:00:00,13.79830103
 11/30  17:00:00,15.34725387
 11/30  18:00:00,18.56425146
 11/30  19:00:00,19.03011678
 11/30  20:00:00,19.80619614
 11/30  21:00:00,19.91239953
 11/30  22:00:00,20.80158158
 11/30  23:00:00,21.5126243
 11/30  24:00:00,22.49228808
 12/01  01:00:00,23.67596776
 12/01  02:00:00,25.23977312
 12/01  03:00:00,26.84448022
 12/01  04:00:00,28.81581532
 12/01  05:00:00,30.33304259
 12/01  06:00:00,30.33647936
 12/01  07:00:00,31.0066119
 12/01  08:00:00,31.32509943
 12/01  09:00:00,29.50372721
 12/01  10:00:00,27.10255157
 12/01  11:00:00,25.2329266
 12/01  12:00:00,19.34649399
 12/01  13:00:00,17.18931596
 12/01  14:00:00,14.64576531
 12/01  15:00:00,13.45902426
 12/01  16:00:00,14.84226619
 12/01  17:00:00,17.34210585
 12/01  18:00:00,21.55897865
 12/01  19:00:00,22.84701125
 12/01  20:00:00,23.86235303
 12/01  21:00:00,24.13062464
 12/01  22:00:00,24.90160792
 12/01  23:00:00,24.66131743
 12/01  24:00:00,24.39208719
 12/02  01:00:00,23.81920138
 12/02  02:00:00,23.6903064
 12/02  03:00:00,23.25879375
 12/02  04:00:00,23.33371226
 12/02  05:00:00,22.48436234
 12/02  06:00:00,22.39651222
 12/02  07:00:00,23.52124368
 12/02  08:00:00,24.92187349
 12/02  09:00:00,24.90872866
 12/02  10:00:00,24.54912081
 12/02  11:00:00,26.11453196
 12/02  12:00:00,26.3514023
 12/02  13:00:00,24.56490489
 12/02  14:00:00,24.37760388
 12/02  15:00:00,25.72702513
 12/02  16:00:00,25.27438965
 12/02  17:00:00,27.76685244
 12/02  18:00:00,31.84872106
 12/02  19:00:00,31.99767707
 12/02  20:00:00,32.43919518
 12/02  21:00:00,32.61945089
 12/02  22:00:00,33.07045451
 12/02  23:00:00,32.63427504
 12/02  24:00:00,32.48213517
 12/03  01:00:00,32.13680991
 12/03  02:00:00,34.63770663
 12/03  03:00:00,34.05195055
 12/03  04:00:00,35.20630564
 12/03  05:00:00,35.06826893
 12/03  06:00:00,35.23807613
 12/03  07:00:00,37.16819627
 12/03  08:00:00,35.14943682
 12/03  09:00:00,34.81311558
 12/03  10:00:00,34.67787884
 12/03  11:00:00,34.45685073
 12/03  12:00:00,31.85216699
 12/03  13:00:00,31.85181292
 12/03  14:00:00,30.43599994
 12/03  15:00:00,29.34958018
 12/03  16:00:00,27.82387587
 12/03  17:00:00,27.53400481
 12/03  18:00:00,28.44718877
 12/03  19:00:00,26.55817397
 12/03  20:00:00,24.97146406
 12/03  21:00:00,24.3242806
 12/03  22:00:00,22.62964259
 12/03  23:00:00,21.45419388
 12/03  24:00:00,20.00862867
 12/04  01:00:00,19.16364877
 12/04  02:00:00,18.39892444
 12/04  03:00:00,18.19968065
 12/04  04:00:00,17.60010525
 12/04  05:00:00,17.13170746
 12/04  06:00:00,17.34722383
 12/04  07:00:00,19.44173211
 12/04  08:00:00,18.03636088
 12/04  09:00:00,17.17280078
 12/04  10:00:00,16.28374083
 12/04  11:00:00,15.32347612
 12/04  12:00:00,13.40541341
 12/04  13:00:00,11.73944109
 12/04  14:00:00,11.39436043
 12/04  15:00:00,9.214193339
 12/04  16:00:00,12.13952691
 12/04  17:00:00,15.67942622
 12/04  18:00:00,18.2190629
 12/04  19:00:00,20.00337811
 12/04  20:00:00,21.19991776
 12/04  21:00:00,21.80649295
 12/04  22:00:00,22.83731826
 12/04  23:00:00,22.71702239
 12/04  24:00:00,22.68267102
 12/05  01:00:00,22.37380268
 12/05  02:00:00,22.09023314
 12/05  03:00:00,23.46784465
 12/05  04:00:00,25.02596751
 12/05  05:00:00,24.64516286
 12/05  06:00:00,25.04602672
 12/05  07:00:00,26.35639576
 12/05  08:00:00,28.2002662
 12/05  09:00:00,26.1510576
 12/05  10:00:00,23.99261128
 12/05  11:00:00,21.1319974
 12/05  12:00:00,17.56953452
 12/05  13:00:00,14.93395036
 12/05  14:00:00,13.97701316
 12/05  15:00:00,13.85070083
 12/05  16:00:00,13.6223008
 12/05  17:00:00,16.70121765
 12/05  18:00:00,21.18550587
 12/05  19:00:00,21.65948533
 12/05  20:00:00,22.34047596
 12/05  21:00:00,22.6656214
 12/05  22:00:00,22.70583828
 12/05  23:00:00,22.1191189
 12/05  24:00:00,21.41547431
 12/06  01:00:00,21.29835782
 12/06  02:00:00,21.66437342
 12/06  03:00:00,21.82859686
 12/06  04:00:00,23.20886775
 12/06  05:00:00,22.89873059
 12/06  06:00:00,23.71471947
 12/06  07:00:00,24.66798256
 12/06  08:00:00,26.25839268
 12/06  09:00:00,20.15608541
 12/06  10:00:00,16.72254446
 12/06  11:00:00,14.99246749
 12/06  12:00:00,10.34740225
 12/06  13:00:00,10.97457089
 12/06  14:00:00,8.489069626
 12/06  15:00:00,8.168156279
 12/06  16:00:00,9.853090947
 12/06  17:00:00,13.4212288
 12/06  18:00:00,17.58034902
 12/06  19:00:00,18.02448671
 12/06  20:00:00,18.70351053
 12/06  21:00:00,20.28699324
 12/06  22:00:00,20.94909739
 12/06  23:00:00,20.3737828
 12/06  24:00:00,20.30997185
 12/07  01:00:00,14.38541531
 12/07  02:00:00,19.75941557
 12/07  03:00:00,20.26578134
 12/07  04:00:00,21.01908377
 12/07  05:00:00,21.99030275
 12/07  06:00:00,23.10449523
 12/07  07:00:00,23.67051876
 12/07  08:00:00,24.50749381
 12/07  09:00:00,23.57293575
 12/07  10:00:00,22.44876929
 12/07  11:00:00,22.3227327
 12/07  12:00:00,19.98522809
 12/07  13:00:00,18.52641827
 12/07  14:00:00,17.61675618
 12/07  15:00:00,16.50802879
 12/07  16:00:00,18.37572015
 12/07  17:00:00,19.46958177
 12/07  18:00:00,21.88812715
 12/07  19:00:00,20.52606956
 12/07  20:00:00,20.93045651
 12/07  21:00:00,20.06859485
 12/07  22:00:00,18.3740057
 12/07  23:00:00,17.55383593
 12/07  24:00:00,17.17358828
 12/08  01:00:00,15.98095877
 12/08  02:00:00,15.74669526
 12/08  03:00:00,16.05303723
 12/08  04:00:00,16.16482464
 12/08  05:00:00,16.17895561
 12/08  06:00:00,16.41180986
 12/08  07:00:00,16.57560182
 12/08  08:00:00,18.66781413
 12/08  09:00:00,16.75734709
 12/08  10:00:00,15.62601801
 12/08  11:00:00,16.33228779
 12/08  12:00:00,13.66094995
 12/08  13:00:00,12.87110841
 12/08  14:00:00,12.22883398
 12/08  15:00:00,11.82628534
 12/08  16:00:00,11.73311745
 12/08  17:00:00,14.26578126
 12/08  18:00:00,19.70053211
 12/08  19:00:00,19.99021226
 12/08  20:00:00,20.43243184
 12/08  21:00:00,19.78976629
 12/08  22:00:00,20.74896892
 12/08  23:00:00,20.79137754
 12/08  24:00:00,22.40623981
 12/09  01:00:00,22.29693848
 12/09  02:00:00,22.76045326
 12/09  03:00:00,22.74243622
 12/09  04:00:00,23.11961718
 12/09  05:00:00,23.98525407
 12/09  06:00:00,24.56199501
 12/09  07:00:00,27.94924432
 12/09  08:00:00,28.70115456
 12/09  09:00:00,29.32949214
 12/09  10:00:00,27.57995008
 12/09  11:00:00,28.91361986
 12/09  12:00:00,26.84612906
 12/09  13:00:00,26.46721727
 12/09  14:00:00,26.19945454
 12/09  15:00:00,26.76908449
 12/09  16:00:00,26.75643189
 12/09  17:00:00,28.03214456
 12/09  18:00:00,32.36379775
 12/09  19:00:00,31.48418036
 12/09  20:00:00,31.52741698
 12/09  21:00:00,32.39059494
 12/09  22:00:00,33.55079792
 12/09  23:00:00,34.83135324
 12/09  24:00:00,35.20869417
 12/10  01:00:00,35.37932711
 12/10  02:00:00,36.33890148
 12/10  03:00:00,37.20821247
 12/10  04:00:00,38.85495217
 12/10  05:00:00,39.229697
 12/10  06:00:00,39.84671695
 12/10  07:00:00,39.68211279
 12/10  08:00:00,42.36737934
 12/10  09:00:00,37.84613679
 12/10  10:00:00,36.75666145
 12/10  11:00:00,38.49059868
 12/10  12:00:00,35.97271021
 12/10  13:00:00,33.46137953
 12/10  14:00:00,33.01623686
 12/10  15:00:00,32.71561304
 12/10  16:00:00,33.57800027
 12/10  17:00:00,36.40081781
 12/10  18:00:00,40.54021321
 12/10  19:00:00,40.61761572
 12/10  20:00:00,41.80761025
 12/10  21:00:00,41.96809941
 12/10  22:00:00,41.95414946
 12/10  23:00:00,41.04469895
 12/10  24:00:00,39.94928047
 12/11  01:00:00,39.51592199
 12/11  02:00:00,40.1578156
 12/11  03:00:00,39.3473813
 12/11  04:00:00,39.02568827
 12/11  05:00:00,39.1664367
 12/11  06:00:00,39.66534145
 12/11  07:00:00,40.68075912
 12/11  08:00:00,44.69277805
 12/11  09:00:00,41.53660844
 12/11  10:00:00,40.39527006
 12/11  11:00:00,39.4624513
 12/11  12:00:00,36.02750416
 12/11  13:00:00,30.37812559
 12/11  14:00:00,31.3496498
 12/11  15:00:00,28.00377422
 12/11  16:00:00,29.34559514
 12/11  17:00:00,31.31233354
 12/11  18:00:00,35.23202752
 12/11  19:00:00,35.67194241
 12/11  20:00:00,36.82093819
 12/11  21:00:00,37.35444373
 12/11  22:00:00,36.62854648
 12/11  23:00:00,35.37076551
 12/11  24:00:00,33.75801128
 12/12  01:00:00,33.56844388
 12/12  02:00:00,33.42249922
 12/12  03:00:00,33.47831934
 12/12  04:00:00,33.33251822
 12/12  05:00:00,33.44734879
 12/12  06:00:00,33.56266354
 12/12  07:00:00,33.71871999
 12/12  08:00:00,33.51227611
 12/12  09:00:00,32.84022662
 12/12  10:00:00,29.04840551
 12/12  11:00:00,29.19401633
 12/12  12:00:00,25.28713675
 12/12  13:00:00,24.12522735
 12/12  14:00:00,23.00447895
 12/12  15:00:00,22.3176765
 12/12  16:00:00,22.65523267
 12/12  17:00:00,24.27471161
 12/12  18:00:00,27.91008414
 12/12  19:00:00,27.88011335
 12/12  20:00:00,27.93804818
 12/12  21:00:00,28.27452514
 12/12  22:00:00,27.75693241
 12/12  23:00:00,27.26450239
 12/12  24:00:00,27.22041968
 12/13  01:00:00,28.08963617
 12/13  02:00:00,27.72774588
 12/13  03:00:00,27.46963933
 12/13  04:00:00,26.89386703
 12/13  05:00:00,27.14993612
 12/13  06:00:00,27.37841094
 12/13  07:00:00,27.98105944
 12/13  08:00:00,30.45570833
 12/13  09:00:00,26.82592826
 12/13  10:00:00,22.94518324
 12/13  11:00:00,20.91953344
 12/13  12:00:00,18.52384744
 12/13  13:00:00,18.27311824
 12/13  14:00:00,17.21803306
 12/13  15:00:00,17.28917383
 12/13  16:00:00,20.58508004
 12/13  17:00:00,21.17658328
 12/13  18:00:00,26.59814501
 12/13  19:00:00,29.0704381
 12/13  20:00:00,28.89043567
 12/13  21:00:00,28.49533568
 12/13  22:00:00,28.88639059
 12/13  23:00:00,27.56223293
 12/13  24:00:00,27.35176713
 12/14  01:00:00,29.11476081
 12/14  02:00:00,29.21180112
 12/14  03:00:00,29.9460524
 12/14  04:00:00,30.21453444
 12/14  05:00:00,32.09728879
 12/14  06:00:00,31.596264
 12/14  07:00:00,32.05937532
 12/14  08:00:00,35.60010768
 12/14  09:00:00,35.52026099
 12/14  10:00:00,34.85439689
 12/14  11:00:00,33.5318798
 12/14  12:00:00,28.84917748
 12/14  13:00:00,26.51945976
 12/14  14:00:00,26.28025291
 12/14  15:00:00,25.69710813
 12/14  16:00:00,25.40195222
 12/14  17:00:00,28.34807818
 12/14  18:00:00,31.51311808
 12/14  19:00:00,30.66266608
 12/14  20:00:00,31.63586485
 12/14  21:00:00,32.14286753
 12/14  22:00:00,32.93161203
 12/14  23:00:00,32.5686434
 12/14  24:00:00,31.82029751
 12/15  01:00:00,31.89652924
 12/15  02:00:00,31.50715691
 12/15  03:00:00,32.06446586
 12/15  04:00:00,31.44977635
 12/15  05:00:00,31.54794585
 12/15  06:00:00,31.4669352
 12/15  07:00:00,31.54714468
 12/15  08:00:00,31.94496071
 12/15  09:00:00,31.65151296
 12/15  10:00:00,29.50158633
 12/15  11:00:00,29.32306351
 12/15  12:00:00,24.81317265
 12/15  13:00:00,20.45733936
 12/15  14:00:00,17.39493551
 12/15  15:00:00,15.04823577
 12/15  16:00:00,14.57816693
 12/15  17:00:00,17.12192967
 12/15  18:00:00,20.99850383
 12/15  19:00:00,21.13570318
 12/15  20:00:00,22.93403174
 12/15  21:00:00,23.18150815
 12/15  22:00:00,22.75084111
 12/15  23:00:00,22.52195968
 12/15  24:00:00,22.46456463
 12/16  01:00:00,22.66057236
 12/16  02:00:00,23.79368531
 12/16  03:00:00,23.73575508
 12/16  04:00:00,23.87068316
 12/16  05:00:00,25.14770806
 12/16  06:00:00,26.36255436
 12/16  07:00:00,27.01957354
 12/16  08:00:00,30.38481718
 12/16  09:00:00,24.6704999
 12/16  10:00:00,21.42454647
 12/16  11:00:00,19.1733972
 12/16  12:00:00,16.13673286
 12/16  13:00:00,13.69202679
 12/16  14:00:00,11.96967383
 12/16  15:00:00,11.59193594
 12/16  16:00:00,13.16895884
 12/16  17:00:00,15.5431543
 12/16  18:00:00,19.38640824
 12/16  19:00:00,18.93154348
 12/16  20:00:00,21.03277034
 12/16  21:00:00,21.4210527
 12/16  22:00:00,20.41517424
 12/16  23:00:00,19.8018555
 12/16  24:00:00,21.07074032
 12/17  01:00:00,21.83360095
 12/17  02:00:00,21.37662957
 12/17  03:00:00,21.73918022
 12/17  04:00:00,22.58581378
 12/17  05:00:00,25.39547615
 12/17  06:00:00,25.85271188
 12/17  07:00:00,28.83316158
 12/17  08:00:00,29.81099004
 12/17  09:00:00,32.10332231
 12/17  10:00:00,31.58703383
 12/17  11:00:00,31.55825573
 12/17  12:00:00,32.30561165
 12/17  13:00:00,28.92426817
 12/17  14:00:00,29.41580847
 12/17  15:00:00,31.1694755
 12/17  16:00:00,32.62481029
 12/17  17:00:00,30.77140447
 12/17  18:00:00,35.90264108
 12/17  19:00:00,34.21772818
 12/17  20:00:00,33.97217427
 12/17  21:00:00,32.94425799
 12/17  22:00:00,32.83160266
 12/17  23:00:00,32.7634104
 12/17  24:00:00,34.8073646
 12/18  01:00:00,38.7925467
 12/18  02:00:00,37.67646706
 12/18  03:00:00,34.89571524
 12/18  04:00:00,35.28669
 12/18  05:00:00,37.09895711
 12/18  06:00:00,38.40845633
 12/18  07:00:00,39.23421548
 12/18  08:00:00,40.93124092
 12/18  09:00:00,37.49509693
 12/18  10:00:00,36.18991177
 12/18  11:00:00,36.53858994
 12/18  12:00:00,33.21102065
 12/18  13:00:00,31.77237699
 12/18  14:00:00,31.03096061
 12/18  15:00:00,30.69624201
 12/18  16:00:00,30.09124427
 12/18  17:00:00,33.36969688
 12/18  18:00:00,37.44188008
 12/18  19:00:00,37.07846921
 12/18  20:00:00,40.37465265
 12/18  21:00:00,41.02651741
 12/18  22:00:00,42.28265071
 12/18  23:00:00,42.09677545
 12/18  24:00:00,41.987535
 12/19  01:00:00,41.52782647
 12/19  02:00:00,42.16049142
 12/19  03:00:00,43.31573072
 12/19  04:00:00,43.70446437
 12/19  05:00:00,44.90875973
 12/19  06:00:00,45.12714383
 12/19  07:00:00,47.15514097
 12/19  08:00:00,46.23270972
 12/19  09:00:00,45.17873225
 12/19  10:00:00,41.2536306
 12/19  11:00:00,39.63370179
 12/19  12:00:00,33.8723466
 12/19  13:00:00,32.62031239
 12/19  14:00:00,30.33463302
 12/19  15:00:00,29.80355525
 12/19  16:00:00,30.21772652
 12/19  17:00:00,32.50669396
 12/19  18:00:00,37.5656799
 12/19  19:00:00,37.07412858
 12/19  20:00:00,38.65017332
 12/19  21:00:00,39.36746578
 12/19  22:00:00,39.66187765
 12/19  23:00:00,39.60395677
 12/19  24:00:00,38.9553251
 12/20  01:00:00,37.9678685
 12/20  02:00:00,37.88383577
 12/20  03:00:00,37.59893929
 12/20  04:00:00,37.48321036
 12/20  05:00:00,36.85067451
 12/20  06:00:00,36.92958582
 12/20  07:00:00,37.61658747
 12/20  08:00:00,38.1436098
 12/20  09:00:00,38.30718907
 12/20  10:00:00,36.09548797
 12/20  11:00:00,35.83923757
 12/20  12:00:00,33.42665738
 12/20  13:00:00,33.06869409
 12/20  14:00:00,32.82876039
 12/20  15:00:00,31.98798681
 12/20  16:00:00,31.16858832
 12/20  17:00:00,31.3286179
 12/20  18:00:00,32.05793946
 12/20  19:00:00,33.80878881
 12/20  20:00:00,30.80185655
 12/20  21:00:00,30.29731793
 12/20  22:00:00,29.02284939
 12/20  23:00:00,27.31199855
 12/20  24:00:00,25.36192407
 12/21  01:00:00,24.51231856
 12/21  02:00:00,23.43350475
 12/21  03:00:00,23.57296564
 12/21  04:00:00,22.89416417
 12/21  05:00:00,23.13152609
 12/21  06:00:00,22.64935824
 12/21  07:00:00,23.58657464
 12/21  08:00:00,26.9542732
 12/21  09:00:00,28.23779843
 12/21  10:00:00,26.72675379
 12/21  11:00:00,26.14649349
 12/21  12:00:00,26.69874391
 12/21  13:00:00,27.08420026
 12/21  14:00:00,27.23966619
 12/21  15:00:00,26.46487438
 12/21  16:00:00,27.95038558
 12/21  17:00:00,29.08033189
 12/21  18:00:00,30.0756711
 12/21  19:00:00,31.35776346
 12/21  20:00:00,31.27531396
 12/21  21:00:00,30.94913221
 12/21  22:00:00,30.43427612
 12/21  23:00:00,30.16231
 12/21  24:00:00,29.95491202
 12/22  01:00:00,30.4181988
 12/22  02:00:00,30.59858774
 12/22  03:00:00,31.03658384
 12/22  04:00:00,31.01521056
 12/22  05:00:00,30.44528002
 12/22  06:00:00,29.94122978
 12/22  07:00:00,30.57085612
 12/22  08:00:00,33.40787663
 12/22  09:00:00,30.03575745
 12/22  10:00:00,28.8637802
 12/22  11:00:00,29.2344618
 12/22  12:00:00,27.30697698
 12/22  13:00:00,26.23388266
 12/22  14:00:00,24.78972067
 12/22  15:00:00,23.66748511
 12/22  16:00:00,23.22968219
 12/22  17:00:00,26.0640729
 12/22  18:00:00,28.42925995
 12/22  19:00:00,27.71255504
 12/22  20:00:00,28.00089132
 12/22  21:00:00,27.30723185
 12/22  22:00:00,27.38571964
 12/22  23:00:00,27.9239097
 12/22  24:00:00,27.93031769
 12/23  01:00:00,26.71505568
 12/23  02:00:00,27.15148487
 12/23  03:00:00,26.87050119
 12/23  04:00:00,26.5135336
 12/23  05:00:00,26.75664955
 12/23  06:00:00,27.47125939
 12/23  07:00:00,29.65749325
 12/23  08:00:00,28.39466383
 12/23  09:00:00,27.6872209
 12/23  10:00:00,26.31893376
 12/23  11:00:00,25.40849629
 12/23  12:00:00,23.10049485
 12/23  13:00:00,21.48219939
 12/23  14:00:00,21.05159189
 12/23  15:00:00,21.78419575
 12/23  16:00:00,21.35043341
 12/23  17:00:00,23.39863354
 12/23  18:00:00,27.44720521
 12/23  19:00:00,26.81845434
 12/23  20:00:00,27.21534023
 12/23  21:00:00,27.50489314
 12/23  22:00:00,27.95370618
 12/23  23:00:00,27.57995564
 12/23  24:00:00,29.66713716
 12/24  01:00:00,30.28282433
 12/24  02:00:00,31.22762154
 12/24  03:00:00,32.34061744
 12/24  04:00:00,33.85834848
 12/24  05:00:00,34.3146359
 12/24  06:00:00,34.65728681
 12/24  07:00:00,35.44862837
 12/24  08:00:00,38.03350694
 12/24  09:00:00,32.6142163
 12/24  10:00:00,27.64079142
 12/24  11:00:00,26.85226739
 12/24  12:00:00,24.84335614
 12/24  13:00:00,23.19824401
 12/24  14:00:00,23.08879237
 12/24  15:00:00,25.00806818
 12/24  16:00:00,24.84089474
 12/24  17:00:00,27.13574159
 12/24  18:00:00,30.92986092
 12/24  19:00:00,29.74596127
 12/24  20:00:00,29.25741671
 12/24  21:00:00,29.40648212
 12/24  22:00:00,28.8136753
 12/24  23:00:00,27.50960225
 12/24  24:00:00,26.39961872
 12/25  01:00:00,28.32613624
 12/25  02:00:00,28.2127954
 12/25  03:00:00,29.01145229
 12/25  04:00:00,29.24832969
 12/25  05:00:00,29.15414119
 12/25  06:00:00,28.82757082
 12/25  07:00:00,28.64664695
 12/25  08:00:00,30.93793079
 12/25  09:00:00,28.56056534
 12/25  10:00:00,27.02276687
 12/25  11:00:00,28.28318094
 12/25  12:00:00,27.40690181
 12/25  13:00:00,24.87947769
 12/25  14:00:00,24.28613571
 12/25  15:00:00,27.02558374
 12/25  16:00:00,26.72808355
 12/25  17:00:00,29.79407547
 12/25  18:00:00,33.60126583
 12/25  19:00:00,31.0901197
 12/25  20:00:00,35.04858372
 12/25  21:00:00,33.35215774
 12/25  22:00:00,35.44869761
 12/25  23:00:00,35.31173903
 12/25  24:00:00,33.3105313
 12/26  01:00:00,32.51479376
 12/26  02:00:00,31.64099566
 12/26  03:00:00,30.8711079
 12/26  04:00:00,31.22631283
 12/26  05:00:00,30.75745401
 12/26  06:00:00,32.13646665
 12/26  07:00:00,32.5495647
 12/26  08:00:00,35.29553852
 12/26  09:00:00,33.11296611
 12/26  10:00:00,32.31347479
 12/26  11:00:00,33.31458059
 12/26  12:00:00,30.45486338
 12/26  13:00:00,28.62828747
 12/26  14:00:00,27.07128274
 12/26  15:00:00,27.73690216
 12/26  16:00:00,28.1528322
 12/26  17:00:00,29.99196706
 12/26  18:00:00,33.5741512
 12/26  19:00:00,33.44999003
 12/26  20:00:00,33.37054407
 12/26  21:00:00,33.66643362
 12/26  22:00:00,33.5089561
 12/26  23:00:00,33.00604696
 12/26  24:00:00,32.43548888
 12/27  01:00:00,32.03407041
 12/27  02:00:00,33.23422091
 12/27  03:00:00,34.11542932
 12/27  04:00:00,34.3624969
 12/27  05:00:00,34.64839984
 12/27  06:00:00,35.01556047
 12/27  07:00:00,35.56166589
 12/27  08:00:00,38.33053072
 12/27  09:00:00,35.62745614
 12/27  10:00:00,34.42974655
 12/27  11:00:00,35.53957576
 12/27  12:00:00,33.20819367
 12/27  13:00:00,30.41062031
 12/27  14:00:00,31.23758665
 12/27  15:00:00,31.00957747
 12/27  16:00:00,30.30792561
 12/27  17:00:00,32.23715031
 12/27  18:00:00,36.31346561
 12/27  19:00:00,36.07952554
 12/27  20:00:00,37.25264933
 12/27  21:00:00,37.86442199
 12/27  22:00:00,38.46831071
 12/27  23:00:00,38.12620647
 12/27  24:00:00,37.59463066
 12/28  01:00:00,38.64162657
 12/28  02:00:00,37.4823601
 12/28  03:00:00,37.40342828
 12/28  04:00:00,37.42314345
 12/28  05:00:00,37.13888317
 12/28  06:00:00,37.36363778
 12/28  07:00:00,39.61177371
 12/28  08:00:00,43.07260297
 12/28  09:00:00,40.72150141
 12/28  10:00:00,38.94590525
 12/28  11:00:00,37.52884254
 12/28  12:00:00,33.00729611
 12/28  13:00:00,32.15943023
 12/28  14:00:00,33.78141383
 12/28  15:00:00,33.32465915
 12/28  16:00:00,31.56736511
 12/28  17:00:00,35.43844798
 12/28  18:00:00,38.16226349
 12/28  19:00:00,40.0192481
 12/28  20:00:00,39.74842502
 12/28  21:00:00,39.01246351
 12/28  22:00:00,39.11063148
 12/28  23:00:00,38.81430533
 12/28  24:00:00,38.73054837
 12/29  01:00:00,40.37221234
 12/29  02:00:00,41.82704345
 12/29  03:00:00,41.92028654
 12/29  04:00:00,42.38878009
 12/29  05:00:00,43.2969369
 12/29  06:00:00,45.74677056
 12/29  07:00:00,49.45425377
 12/29  08:00:00,50.01797795
 12/29  09:00:00,44.29673344
 12/29  10:00:00,39.89834653
 12/29  11:00:00,38.72376438
 12/29  12:00:00,33.04801651
 12/29  13:00:00,29.78720189
 12/29  14:00:00,27.22687717
 12/29  15:00:00,24.76672352
 12/29  16:00:00,26.54655068
 12/29  17:00:00,28.81290989
 12/29  18:00:00,33.70165441
 12/29  19:00:00,34.32339776
 12/29  20:00:00,35.38635722
 12/29  21:00:00,36.64214163
 12/29  22:00:00,36.20763375
 12/29  23:00:00,35.51551189
 12/29  24:00:00,35.40519471
 12/30  01:00:00,35.68762886
 12/30  02:00:00,36.13741737
 12/30  03:00:00,37.64042842
 12/30  04:00:00,37.96208651
 12/30  05:00:00,37.40899758
 12/30  06:00:00,37.46150819
 12/30  07:00:00,38.34862518
 12/30  08:00:00,38.06034608
 12/30  09:00:00,36.17256621
 12/30  10:00:00,33.06112636
 12/30  11:00:00,31.29169222
 12/30  12:00:00,27.92055012
 12/30  13:00:00,25.0123156
 12/30  14:00:00,24.12786922
 12/30  15:00:00,23.39944539
 12/30  16:00:00,23.56993025
 12/30  17:00:00,25.54503565
 12/30  18:00:00,28.64121943
 12/30  19:00:00,27.91023847
 12/30  20:00:00,27.88155887
 12/30  21:00:00,28.30046357
 12/30  22:00:00,28.07065676
 12/30  23:00:00,27.13897911
 12/30  24:00:00,26.85979852
 12/31  01:00:00,26.9650228
 12/31  02:00:00,26.92893105
 12/31  03:00:00,27.00441904
 12/31  04:00:00,26.53500244
 12/31  05:00:00,27.24894265
 12/31  06:00:00,26.74488824
 12/31  07:00:00,27.67346586
 12/31  08:00:00,30.75986816
 12/31  09:00:00,28.56712084
 12/31  10:00:00,26.80092152
 12/31  11:00:00,27.82179427
 12/31  12:00:00,25.78125634
 12/31  13:00:00,24.15149047
 12/31  14:00:00,21.97820935
 12/31  15:00:00,21.78428406
 12/31  16:00:00,21.13327707
 12/31  17:00:00,22.3904476
 12/31  18:00:00,24.88890844
 12/31  19:00:00,23.88064282
 12/31  20:00:00,23.85054343
 12/31  21:00:00,23.65477072
 12/31  22:00:00,22.80654738
 12/31  23:00:00,21.53295768
 12/31  24:00:00,20.63215499
